time_of_day,traffic_level,current_lat,current_lon,dest_lat,dest_lon,speed_kmph,eta_minutes
22:45,High,13.063219652657816,77.58818771029954,12.990723407195562,77.50644946988542,26.260695334380483,35.515453659307575
19:26,High,12.93625878818827,77.60388788773828,12.959164287843494,77.68766702035101,25.80431205259704,58.94137819811895
09:29,High,13.079088539966051,77.68312120447793,13.069918657966943,77.65141300839423,21.676518161608207,37.91435652016857
09:51,High,13.093835111634503,77.67024668786826,13.068784745528074,77.66807829258634,43.30409057483905,19.482135199156335
15:11,Medium,13.035961668423031,77.67293655931894,12.960160181987321,77.57662010742673,43.20224025894186,34.441591156892905
12:59,High,13.089600042775317,77.58261683443419,13.058613914076911,77.56251044631831,52.2205957430255,24.529159586152073
19:33,Medium,12.984769555211177,77.5925363343408,12.931616505975702,77.66585540593158,30.120502231356888,46.98340604039235
08:26,Medium,13.06083244456967,77.66204043238311,12.943310819272108,77.67435240347122,57.82227668197277,12.533775240191137
22:20,Medium,12.906594588077565,77.60313437743837,13.04163445947022,77.60920127242446,45.402173518366936,24.955149667223004
20:44,Low,12.93595571328909,77.66809272439595,13.039328905750555,77.5842983671412,45.88674381556968,7.79013606598234
19:51,Medium,13.00401781871202,77.63699694562126,12.981135337855926,77.66531632550401,25.8092470737064,56.55715580973905
11:07,High,12.916782625409697,77.5251722479555,13.018004203056046,77.56715046591512,31.10215216124469,38.867278952000774
01:22,Low,13.035368826658877,77.52534811791887,12.953996515762254,77.50363938698861,54.38295121407483,19.230957950773856
16:39,Medium,13.01249939766055,77.6297320334751,13.031170786568742,77.60706515260797,20.408945448357308,45.95574944660868
08:54,High,13.039177203545513,77.69192096113557,13.043481015624916,77.57635198062763,52.82142401652471,52.44019054481035
03:49,High,13.070275275920608,77.60680534230261,13.052851782543028,77.55516710918674,42.941696255139966,44.57719974307747
00:54,Low,12.997424616481972,77.64092331829887,12.966118072452764,77.66032173265664,27.706278489030353,17.054953541682625
22:10,High,12.954964075470379,77.54254496151836,12.955830396427874,77.6147340822628,25.822132642841655,19.530704559453024
07:27,Low,12.915948595455813,77.52787421676781,12.901181329209344,77.61225354417329,35.57197299021604,27.119989643349076
08:25,High,13.028282179786315,77.5467651809304,13.076938407309513,77.5455902351081,41.95464326029878,14.169076884603676
